Afghanistan,Kabul,Asia,"{'lat': 34.5553494, 'lng': 69.207486}",Afghanistan Time,16200
Albania,Tirana,Europe,"{'lat': 41.3275459, 'lng': 19.8186982}",Central European Standard Time,3600
Algeria,Algiers,Africa,"{'lat': 36.753768, 'lng': 3.0587561}",Central European Standard Time,3600
Andorra,Andorra la Vella,Europe,"{'lat': 42.50631740000001, 'lng': 1.5218355}",Central European Standard Time,3600
Angola,Luanda,Africa,"{'lat': -8.8146556, 'lng': 13.2301756}",West Africa Standard Time,3600
Antigua and Barbuda,St. John's,America,"{'lat': 36.7451602, 'lng': -95.97999569999999}",Central Standard Time,-21600
Argentina,Buenos Aires,America,"{'lat': -34.6036844, 'lng': -58.3815591}",Argentina Standard Time,-10800
Armenia,Yerevan,Asia,"{'lat': 40.1872023, 'lng': 44.515209}",Armenia Standard Time,14400
Australia,Canberra,Oceania,"{'lat': -35.2809368, 'lng': 149.1300092}",Australian Eastern Daylight Time,36000
Austria,Vienna,Europe,"{'lat': 48.2081743, 'lng': 16.3738189}",Central European Standard Time,3600
Azerbaijan,Baku,Asia,"{'lat': 40.40926169999999, 'lng': 49.8670924}",Azerbaijan Standard Time,14400
Bahamas,Nassau,America,"{'lat': 25.0443312, 'lng': -77.3503609}",Eastern Standard Time,-18000
Bahrain,Manama,Asia,"{'lat': 26.2235305, 'lng': 50.5875935}",Arabian Standard Time,10800
Bangladesh,Dhaka,Asia,"{'lat': 23.810332, 'lng': 90.4125181}",Bangladesh Standard Time,21600
Barbados,Bridgetown,America,"{'lat': 13.1059816, 'lng': -59.61317409999999}",Atlantic Standard Time,-14400
Belarus,Minsk,Europe,"{'lat': 53.9006011, 'lng': 27.558972}",Moscow Standard Time,10800
Belgium,Brussels,Europe,"{'lat': 50.8503396, 'lng': 4.3517103}",Central European Standard Time,3600
Belize,Belmopan,America,"{'lat': 17.2510114, 'lng': -88.7590201}",Central Standard Time,-21600
Benin,Porto Novo,Africa,"{'lat': 6.4968574, 'lng': 2.6288523}",West Africa Standard Time,3600
Bhutan,Thimphu,Asia,"{'lat': 27.4712216, 'lng': 89.6339041}",Bhutan Time,21600
Bolivia,Sucre,America,"{'lat': 33.057553, 'lng': -96.68915899999999}",Central Standard Time,-21600
Bosnia and Herzegovina,Sarajevo,Europe,"{'lat': 43.8562586, 'lng': 18.4130763}",Central European Standard Time,3600
Botswana,Gaborone,Africa,"{'lat': -24.6282079, 'lng': 25.9231471}",Central Africa Time,7200
Brazil,Brasilia,America,"{'lat': -15.826691, 'lng': -47.92182039999999}",Brasilia Standard Time,-10800
Brunei,Bandar Seri Begawan,Asia,"{'lat': 4.903052199999999, 'lng': 114.939821}",Brunei Darussalam Time,28800
Bulgaria,Sofia,Europe,"{'lat': 42.6977082, 'lng': 23.3218675}",Eastern European Standard Time,7200
Burkina Faso,Ouagadougou,Africa,"{'lat': 12.3714277, 'lng': -1.5196603}",Greenwich Mean Time,0
Burundi,Bujumbura,Africa,"{'lat': -3.361378, 'lng': 29.3598782}",Central Africa Time,7200
Cambodia,Phnom Penh,Asia,"{'lat': 11.5563738, 'lng': 104.9282099}",Indochina Time,25200
Cameroon,Yaoundé,Africa,"{'lat': 3.8480325, 'lng': 11.5020752}",West Africa Standard Time,3600
Canada,Ottawa,America,"{'lat': 45.4215296, 'lng': -75.69719309999999}",Eastern Standard Time,-18000
Cape Verde,Praia,Africa,"{'lat': 14.93305, 'lng': -23.5133267}",Cape Verde Standard Time,-3600
Central African Republic,Bangui,Africa,"{'lat': 4.3946735, 'lng': 18.5581899}",West Africa Standard Time,3600
Chad,N'Djamena,Africa,"{'lat': 12.1348457, 'lng': 15.0557415}",West Africa Standard Time,3600
Chile,Santiago,America,"{'lat': -33.4488897, 'lng': -70.6692655}",Chile Summer Time,-14400
China,Beijing,Asia,"{'lat': 39.90419989999999, 'lng': 116.4073963}",China Standard Time,28800
Colombia,Bogota,America,"{'lat': 4.710988599999999, 'lng': -74.072092}",Colombia Standard Time,-18000
Comoros,Moroni,Africa,"{'lat': 39.5249615, 'lng': -111.5904725}",Mountain Standard Time,-25200
Costa Rica,San José,America,"{'lat': 37.3382082, 'lng': -121.8863286}",Pacific Standard Time,-28800
Croatia,Zagreb,Europe,"{'lat': 45.8150108, 'lng': 15.9819189}",Central European Standard Time,3600
Cuba,Havana,America,"{'lat': 23.1135925, 'lng': -82.3665956}",Cuba Standard Time,-18000
Cyprus,Nicosia,Europe,"{'lat': 35.1855659, 'lng': 33.38227639999999}",Eastern European Standard Time,7200
Czech Republic,Prague,Europe,"{'lat': 50.0755381, 'lng': 14.4378005}",Central European Standard Time,3600
Democratic Republic of Congo,Kinshasa,Africa,"{'lat': -4.4419311, 'lng': 15.2662931}",West Africa Standard Time,3600
Denmark,Copenagen,Europe,"{'lat': 55.6760968, 'lng': 12.5683372}",Central European Standard Time,3600
Djibouti,Djibouti,Africa,"{'lat': 11.825138, 'lng': 42.590275}",East Africa Time,10800
Dominica,Roseau,America,"{'lat': 48.8460926, 'lng': -95.762766}",Central Standard Time,-21600
Dominican Republic,Santo Domingo,America,"{'lat': 18.4860575, 'lng': -69.93121169999999}",Atlantic Standard Time,-14400
East Timor,Dili,Oceania,"{'lat': -8.5568557, 'lng': 125.5603143}",East Timor Time,32400
Ecuador,Quito,America,"{'lat': -0.1806532, 'lng': -78.4678382}",Ecuador Time,-18000
Egypt,Cairo,Africa,"{'lat': 30.0444196, 'lng': 31.2357116}",Eastern European Standard Time,7200
El Salvador,San Salvador,America,"{'lat': 13.6929403, 'lng': -89.2181911}",Central Standard Time,-21600
Equatorial Guinea,Malabo,Africa,"{'lat': 3.7549606, 'lng': 8.7821344}",West Africa Standard Time,3600
Eritrea,Asmara,Africa,"{'lat': 15.3228767, 'lng': 38.9250517}",East Africa Time,10800
Estonia,Tallinn,Europe,"{'lat': 59.43696079999999, 'lng': 24.7535747}",Eastern European Standard Time,7200
Ethiopia,Addis Ababa,Africa,"{'lat': 8.9806034, 'lng': 38.7577605}",East Africa Time,10800
Fiji,Suva,Oceania,"{'lat': -18.1248086, 'lng': 178.4500789}",Fiji Standard Time,43200
Finland,Helsinki,Europe,"{'lat': 60.16985569999999, 'lng': 24.9383791}",Eastern European Standard Time,7200
France,Paris,Europe,"{'lat': 48.856614, 'lng': 2.3522219}",Central European Standard Time,3600
Gabon,Libreville,Africa,"{'lat': 0.4161976, 'lng': 9.4672676}",West Africa Standard Time,3600
Gambia,Banjul,Africa,"{'lat': 13.4548761, 'lng': -16.5790323}",Greenwich Mean Time,0
Georgia,Tbilisi,Asia,"{'lat': 41.7151377, 'lng': 44.827096}",Georgia Standard Time,14400
Germany,Berlin,Europe,"{'lat': 52.52000659999999, 'lng': 13.404954}",Central European Standard Time,3600
Ghana,Accra,Africa,"{'lat': 5.6037168, 'lng': -0.1869644}",Greenwich Mean Time,0
Greece,Athens,Europe,"{'lat': 37.9838096, 'lng': 23.7275388}",Eastern European Standard Time,7200
Grenada,St. George's,America,"{'lat': 41.4909882, 'lng': -71.2731677}",Eastern Standard Time,-18000
Guatemala,Guatemala City,America,"{'lat': 14.6349149, 'lng': -90.5068824}",Central Standard Time,-21600
Guinea,Conakry,Africa,"{'lat': 9.641185499999999, 'lng': -13.5784012}",Greenwich Mean Time,0
Guinea-Bissau,Bissau,Africa,"{'lat': 11.8632196, 'lng': -15.5843227}",Greenwich Mean Time,0
Guyana,Georgetown,America,"{'lat': 38.9076089, 'lng': -77.07225849999999}",Eastern Standard Time,-18000
Haiti,Port-au-Prince,America,"{'lat': 18.594395, 'lng': -72.3074326}",Eastern Standard Time,-18000
Honduras,Tegucigalpa,America,"{'lat': 14.065049, 'lng': -87.1715002}",Central Standard Time,-21600
Hungary,Budapest,Europe,"{'lat': 47.497912, 'lng': 19.040235}",Central European Standard Time,3600
Iceland,Reykjavik,Europe,"{'lat': 64.146582, 'lng': -21.9426354}",Greenwich Mean Time,0
India,New Delhi,Asia,"{'lat': 28.6139391, 'lng': 77.2090212}",India Standard Time,19800
Indonesia,Jakarta,Asia,"{'lat': -6.2087634, 'lng': 106.845599}",Western Indonesia Time,25200
Iran,Tehran,Asia,"{'lat': 35.6891975, 'lng': 51.3889736}",Iran Standard Time,12600
Iraq,Baghdad,Asia,"{'lat': 33.315241, 'lng': 44.3660671}",Arabian Standard Time,10800
Ireland,Dublin,Europe,"{'lat': 53.3498053, 'lng': -6.2603097}",Greenwich Mean Time,0
Israel,Jerusalem,Asia,"{'lat': 31.768319, 'lng': 35.21371}",Israel Standard Time,7200
Italy,Italian,Europe,"{'lat': 36.9852361, 'lng': -95.625472}",Central Standard Time,-21600
Ivory Coast,Yamoussoukro,Africa,"{'lat': 6.827622799999999, 'lng': -5.2893433}",Greenwich Mean Time,0
Jamaica,Kingston,America,"{'lat': 41.9270367, 'lng': -73.9973608}",Eastern Standard Time,-18000
Japan,Tokyo,Asia,"{'lat': 35.6803997, 'lng': 139.7690174}",Japan Standard Time,32400
Jordan,Amman,Asia,"{'lat': 31.9539494, 'lng': 35.910635}",Eastern European Standard Time,7200
Kazakhstan,Astana,Asia,"{'lat': 51.16052269999999, 'lng': 71.4703558}",East Kazakhstan Time,21600
Kenya,Nairobi,Africa,"{'lat': -1.2920659, 'lng': 36.8219462}",East Africa Time,10800
Kiribati,Tarawa,Oceania,"{'lat': 1.4518171, 'lng': 172.9716617}",Gilbert Islands Time,43200
Korea North,Pyongyang,Asia,"{'lat': 39.0392193, 'lng': 125.7625241}",Korean Standard Time,32400
Korea South,Seoul,Asia,"{'lat': 37.566535, 'lng': 126.9779692}",Korean Standard Time,32400
Kosovo,Pristina,Europe,"{'lat': 42.6629138, 'lng': 21.1655028}",Central European Standard Time,3600
Kuwait,Kuwait City,Asia,"{'lat': 29.375859, 'lng': 47.9774052}",Arabian Standard Time,10800
Kyrgyzstan,Bishkek,Asia,"{'lat': 42.8746212, 'lng': 74.5697617}",Kyrgyzstan Time,21600
Laos,Vientiane,Asia,"{'lat': 17.9757058, 'lng': 102.6331035}",Indochina Time,25200
Latvia,Riga,Europe,"{'lat': 56.9496487, 'lng': 24.1051865}",Eastern European Standard Time,7200
Lebanon,Beirut,Asia,"{'lat': 33.8937913, 'lng': 35.5017767}",Eastern European Standard Time,7200
Lesotho,Maseru,Africa,"{'lat': -29.3150767, 'lng': 27.4869229}",South Africa Standard Time,7200
Liberia,Monrovia,Africa,"{'lat': 34.1442616, 'lng': -118.0019482}",Pacific Standard Time,-28800
Libya,Tripoli,Africa,"{'lat': 32.8872094, 'lng': 13.1913383}",Eastern European Standard Time,7200
Liechtenstein,Vaduz,Europe,"{'lat': 47.1410303, 'lng': 9.5209277}",Central European Standard Time,3600
Lithuania,Vilnius,Europe,"{'lat': 54.6871555, 'lng': 25.2796514}",Eastern European Standard Time,7200
Luxembourg,Luxembourg,Europe,"{'lat': 49.815273, 'lng': 6.129582999999999}",Central European Standard Time,3600
Macedonia,Skopje,Europe,"{'lat': 42.0050274, 'lng': 21.4407659}",Central European Standard Time,3600
Madagascar,Antananarivo,Africa,"{'lat': -18.8791902, 'lng': 47.5079055}",East Africa Time,10800
Malawi,Lilongwe,Africa,"{'lat': -13.9626121, 'lng': 33.7741195}",Central Africa Time,7200
Malaysia,Kuala Lumpur,Asia,"{'lat': 3.139003, 'lng': 101.686855}",Malaysia Time,28800
Maldives,Malé,Asia,"{'lat': 4.1754959, 'lng': 73.5093474}",Maldives Time,18000
Mali,Bamako,Africa,"{'lat': 12.6392316, 'lng': -8.0028892}",Greenwich Mean Time,0
Malta,Valletta,Europe,"{'lat': 35.8989085, 'lng': 14.5145528}",Central European Standard Time,3600
Marshall Islands,Majuro,Oceania,"{'lat': 7.0860661, 'lng': 171.3731996}",Marshall Islands Time,43200
Mauritania,Nouakchott,Africa,"{'lat': 18.0735299, 'lng': -15.9582372}",Greenwich Mean Time,0
Mauritius,Port Louis,Africa,"{'lat': -20.1608912, 'lng': 57.5012222}",Mauritius Standard Time,14400
Mexico,Mexico City,America,"{'lat': 19.4326077, 'lng': -99.133208}",Central Standard Time,-21600
Micronesia,Palikir,Oceania,"{'lat': 6.9147118, 'lng': 158.1610274}",Ponape Time,39600
Moldova,Chisinau,Europe,"{'lat': 47.0104529, 'lng': 28.8638102}",Eastern European Standard Time,7200
Monaco,Monaco,Europe,"{'lat': 43.73841760000001, 'lng': 7.424615799999999}",Central European Standard Time,3600
Mongolia,Ulaanbaatar,Asia,"{'lat': 47.88639879999999, 'lng': 106.9057439}",Ulaanbaatar Standard Time,28800
Montenegro,Podgorica,Europe,"{'lat': 42.4304196, 'lng': 19.2593642}",Central European Standard Time,3600
Morocco,Rabat,Africa,"{'lat': 33.9715904, 'lng': -6.8498129}",GMT+01:00,0
Mozambique,Maputo,Africa,"{'lat': -25.969248, 'lng': 32.5731746}",Central Africa Time,7200
Myanmar,Naypyidaw,Asia,"{'lat': 19.7633057, 'lng': 96.07851040000001}",Myanmar Time,23400
Namibia,Windhoek,Africa,"{'lat': -22.5608807, 'lng': 17.0657549}",Central Africa Time,7200
Nauru,Yaren,Oceania,"{'lat': -0.5466856999999999, 'lng': 166.9210913}",Nauru Time,43200
Nepal,Kathmandu,Asia,"{'lat': 27.7172453, 'lng': 85.3239605}",Nepal Time,20700
Netherlands,Amsterdam,Europe,"{'lat': 52.3666969, 'lng': 4.8945398}",Central European Standard Time,3600
New Zealand,Wellington,Oceania,"{'lat': -41.2864603, 'lng': 174.776236}",New Zealand Daylight Time,43200
Nicaragua,Managua,America,"{'lat': 12.1149926, 'lng': -86.2361744}",Central Standard Time,-21600
Niger,Niamey,Africa,"{'lat': 13.5115963, 'lng': 2.1253854}",West Africa Standard Time,3600
Nigeria,Abuja,Africa,"{'lat': 9.0764785, 'lng': 7.398574}",West Africa Standard Time,3600
Norway,Oslo,Europe,"{'lat': 59.9138688, 'lng': 10.7522454}",Central European Standard Time,3600
Oman,Muscat,Asia,"{'lat': 23.5880307, 'lng': 58.3828717}",Gulf Standard Time,14400
Pakistan,Islamabad,Asia,"{'lat': 33.6844202, 'lng': 73.04788479999999}",Pakistan Standard Time,18000
Palau,Melekeok,Oceania,"{'lat': 7.515028599999999, 'lng': 134.5972518}",Palau Time,32400
Palestine,East Jerusalem,Asia,"{'lat': 31.768319, 'lng': 35.21371}",Israel Standard Time,7200
Panama,Panama City,America,"{'lat': 30.1588129, 'lng': -85.6602058}",Central Standard Time,-21600
Papua New Guinea,Port Moresby,Oceania,"{'lat': -9.443800399999999, 'lng': 147.1802671}",Papua New Guinea Time,36000
Paraguay,Asunción,America,"{'lat': -25.2637399, 'lng': -57.57592599999999}",Paraguay Summer Time,-14400
Peru,Lima,America,"{'lat': -12.0463731, 'lng': -77.042754}",Peru Standard Time,-18000
Philippines,Manila,Asia,"{'lat': 14.5995124, 'lng': 120.9842195}",Philippine Standard Time,28800
Poland,Warsaw,Europe,"{'lat': 52.2296756, 'lng': 21.0122287}",Central European Standard Time,3600
Portugal,Lisbon,Europe,"{'lat': 38.7222524, 'lng': -9.1393366}",Western European Standard Time,0
Qatar,Doha,Asia,"{'lat': 25.2854473, 'lng': 51.53103979999999}",Arabian Standard Time,10800
Republic of the Congo,Brazzaville,Africa,"{'lat': -4.2633597, 'lng': 15.2428853}",West Africa Standard Time,3600
Romania,Bucharest,Europe,"{'lat': 44.4267674, 'lng': 26.1025384}",Eastern European Standard Time,7200
Russia,Moscow,Europe,"{'lat': 55.755826, 'lng': 37.6172999}",Moscow Standard Time,10800
Rwanda,Kigali,Africa,"{'lat': -1.9440727, 'lng': 30.0618851}",Central Africa Time,7200
Saint Kitts and Nevis,Basseterre,America,"{'lat': 17.3026058, 'lng': -62.7176924}",Atlantic Standard Time,-14400
Saint Lucia,Castries,America,"{'lat': 14.0101094, 'lng': -60.98746869999999}",Atlantic Standard Time,-14400
Saint Vincent and the Grenadines,Kingstown,America,"{'lat': 13.1600249, 'lng': -61.2248157}",Atlantic Standard Time,-14400
Samoa,Apia,Oceania,"{'lat': -13.8506958, 'lng': -171.7513551}",Apia Daylight Time,46800
San Marino,San Marino,Europe,"{'lat': 43.94236, 'lng': 12.457777}",Central European Standard Time,3600
Sao Tomé and Príncipe,Sao Tomé,Africa,"{'lat': 0.3301924, 'lng': 6.733343}",Greenwich Mean Time,0
Saudi Arabia,Riyadh,Asia,"{'lat': 24.7135517, 'lng': 46.6752957}",Arabian Standard Time,10800
Senegal,Dakar,Africa,"{'lat': 14.716677, 'lng': -17.4676861}",Greenwich Mean Time,0
Serbia,Belgrade,Europe,"{'lat': 44.786568, 'lng': 20.4489216}",Central European Standard Time,3600
Seychelles,Victoria,Africa,"{'lat': 28.8052674, 'lng': -97.0035982}",Central Standard Time,-21600
Sierra Leone,Freetown,Africa,"{'lat': 8.4656765, 'lng': -13.2317225}",Greenwich Mean Time,0
Singapore,Singapore,Asia,"{'lat': 1.352083, 'lng': 103.819836}",Singapore Standard Time,28800
Slovakia,Bratislava,Europe,"{'lat': 48.1485965, 'lng': 17.1077478}",Central European Standard Time,3600
Slovenia,Ljubljana,Europe,"{'lat': 46.0569465, 'lng': 14.5057515}",Central European Standard Time,3600
Solomon Islands,Honiara,Oceania,"{'lat': -9.4456381, 'lng': 159.9728999}",Solomon Islands Time,39600
Somalia,Mogadishu,Africa,"{'lat': 2.0469343, 'lng': 45.3181623}",East Africa Time,10800
South Africa,Pretoria,Africa,"{'lat': -25.7478676, 'lng': 28.2292712}",South Africa Standard Time,7200
South Sudan,Juba,Africa,"{'lat': 4.859363, 'lng': 31.57125}",East Africa Time,10800
Spain,Madrid,Europe,"{'lat': 40.4167754, 'lng': -3.7037902}",Central European Standard Time,3600
Sri Lanka,Sri Jayawardenapura Kotte,Asia,"{'lat': 6.8867616, 'lng': 79.9187142}",India Standard Time,19800
Sudan,Khartoum,Africa,"{'lat': 15.5006544, 'lng': 32.5598994}",Central Africa Time,7200
Suriname,Paramaribo,America,"{'lat': 5.8520355, 'lng': -55.2038278}",Suriname Time,-10800
Swaziland,Mbabane,Africa,"{'lat': -26.3054482, 'lng': 31.1366715}",South Africa Standard Time,7200
Sweden,Stockholm,Europe,"{'lat': 59.32932349999999, 'lng': 18.0685808}",Central European Standard Time,3600
Switzerland,Bern,Europe,"{'lat': 46.9479739, 'lng': 7.4474468}",Central European Standard Time,3600
Syria,Damascus,Asia,"{'lat': 33.5138073, 'lng': 36.2765279}",Eastern European Standard Time,7200
Taiwan,Taipei,Asia,"{'lat': 25.0329694, 'lng': 121.5654177}",Taipei Standard Time,28800
Tajikistan,Dushanbe,Asia,"{'lat': 38.5597722, 'lng': 68.7870384}",Tajikistan Time,18000
Tanzania,Dodoma,Africa,"{'lat': -6.162959000000001, 'lng': 35.7516069}",East Africa Time,10800
Thailand,Bangkok,Asia,"{'lat': 13.7563309, 'lng': 100.5017651}",Indochina Time,25200
Togo,Lomé,Africa,"{'lat': 6.1256261, 'lng': 1.2254183}",Greenwich Mean Time,0
Tonga,Nukualofa,Oceania,"{'lat': -21.1393418, 'lng': -175.204947}",Tonga Standard Time,46800
Trinidad and Tobago,Port of Spain,America,"{'lat': 10.6495918, 'lng': -61.5142371}",Atlantic Standard Time,-14400
Tunisia,Tunis,Africa,"{'lat': 36.8064948, 'lng': 10.1815316}",Central European Standard Time,3600
Turkey,Ankara,Asia,"{'lat': 39.9333635, 'lng': 32.8597419}",GMT+03:00,10800
Turkmenistan,Ashgabat,Asia,"{'lat': 37.9600766, 'lng': 58.32606289999999}",Turkmenistan Standard Time,18000
Tuvalu,Funafuti,Oceania,"{'lat': -8.5211471, 'lng': 179.1961926}",Tuvalu Time,43200
Uganda,Kampala,Africa,"{'lat': 0.3475964, 'lng': 32.5825197}",East Africa Time,10800
Ukraine,Kiev,Europe,"{'lat': 50.4501, 'lng': 30.5234}",Eastern European Standard Time,7200
United Arab Emirates,Abu Dhabi,Asia,"{'lat': 24.453884, 'lng': 54.3773438}",Gulf Standard Time,14400
United Kingdom,London,Europe,"{'lat': 51.5073509, 'lng': -0.1277583}",Greenwich Mean Time,0
United States,Washington D.C.,America,"{'lat': 38.9071923, 'lng': -77.0368707}",Eastern Standard Time,-18000
Uruguay,Montevideo,America,"{'lat': -34.9011127, 'lng': -56.16453139999999}",Uruguay Standard Time,-10800
Uzbekistan,Tashkent,Asia,"{'lat': 41.2994958, 'lng': 69.2400734}",Uzbekistan Standard Time,18000
Vanuatu,Port Vila,Oceania,"{'lat': -17.7332512, 'lng': 168.3273245}",Vanuatu Standard Time,39600
Vatican City,Vatican City,Europe,"{'lat': 41.902916, 'lng': 12.453389}",Central European Standard Time,3600
Venezuela,Caracas,America,"{'lat': 10.4805937, 'lng': -66.90360629999999}",Venezuela Time,-14400
Vietnam,Hanoi,Asia,"{'lat': 21.0277644, 'lng': 105.8341598}",Indochina Time,25200
Yemen,Sana'a,Asia,"{'lat': 15.3694451, 'lng': 44.1910066}",Arabian Standard Time,10800
Zambia,Lusaka,Africa,"{'lat': -15.3875259, 'lng': 28.3228165}",Central Africa Time,7200
Zimbabwe,Harare,Africa,"{'lat': -17.8251657, 'lng': 31.03351}",Central Africa Time,7200
Brazil,Recife,America,"{'lat': -8.0522404, 'lng': -34.9286096}",Brasilia Standard Time,-10800
New Zealand,Auckland,Oceania,"{'lat': -36.8484597, 'lng': 174.7633315}",New Zealand Daylight Time,43200
Spain,Herrera del Duque,Europe,"{'lat': 39.1686078, 'lng': -5.050761200000001}",Central European Standard Time,3600
Spain,Zamora,Europe,"{'lat': 41.5034712, 'lng': -5.7467879}",Central European Standard Time,3600
Spain,La Coruña,Europe,"{'lat': 43.3623436, 'lng': -8.4115401}",Central European Standard Time,3600
Spain,Barcelona,Europe,"{'lat': 41.3850639, 'lng': 2.1734035}",Central European Standard Time,3600
Spain,Ceuta,Africa,"{'lat': 35.8893874, 'lng': -5.3213455}",Central European Standard Time,3600
Spain,Melilla,Africa,"{'lat': 35.2922775, 'lng': -2.9380973}",Central European Standard Time,3600
Spain,Almendralejo,Europe,"{'lat': 38.6914575, 'lng': -6.4058423}",Central European Standard Time,3600
Spain,Tres Cantos,Europe,"{'lat': 40.600727, 'lng': -3.7079745}",Central European Standard Time,3600
Spain,Javea,Europe,"{'lat': 38.7890109, 'lng': 0.1660813}",Central European Standard Time,3600
Spain,Palma de Mallorca,Europe,"{'lat': 39.5696005, 'lng': 2.6501603}",Central European Standard Time,3600
Spain,Bilbao,Europe,"{'lat': 43.2630126, 'lng': -2.9349852}",Central European Standard Time,3600
Spain,Seville,Europe,"{'lat': 37.3890924, 'lng': -5.9844589}",Central European Standard Time,3600
Spain,Pontevedra,Europe,"{'lat': 42.4298846, 'lng': -8.6446202}",Central European Standard Time,3600
Spain,Pozuelo de Alarcon,Europe,"{'lat': 40.4440627, 'lng': -3.8058517}",Central European Standard Time,3600
Spain,Las Rozas,Europe,"{'lat': 40.4935329, 'lng': -3.8757916}",Central European Standard Time,3600
Israel,Tel Aviv,Asia,"{'lat': [phone], 'lng': 34.78176759999999}",Israel Standard Time,7200
